state,district,typology
Andaman & Nicobar Islands,Andamans,Digitally Strong & Balanced
Andaman & Nicobar Islands,Nicobar,Digitally Strong & Balanced
Andaman & Nicobar Islands,Nicobars,Digitally Weak but Stable
Andaman & Nicobar Islands,North And Middle Andaman,Digitally Strong & Balanced
Andaman & Nicobar Islands,South Andaman,Digitally Strong & Balanced
Andhra Pradesh,Adilabad,Digitally Strong & Balanced
Andhra Pradesh,Alluri Sitharama Raju,Digitally Strong & Balanced
Andhra Pradesh,Anakapalli,Digitally Strong & Balanced
Andhra Pradesh,Anantapur,Digitally Strong & Balanced
Andhra Pradesh,Ananthapur,Digitally Strong & Balanced
Andhra Pradesh,Ananthapuramu,Digitally Strong & Balanced
Andhra Pradesh,Annamayya,Digitally Strong & Balanced
Andhra Pradesh,Bapatla,Digitally Strong & Balanced
Andhra Pradesh,Chittoor,Digitally Strong & Balanced
Andhra Pradesh,Cuddapah,Digitally Strong & Balanced
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,Digitally Strong & Balanced
Andhra Pradesh,East Godavari,Digitally Strong but Overburdened
Andhra Pradesh,Eluru,Digitally Strong & Balanced
Andhra Pradesh,Guntur,Digitally Strong but Overburdened
Andhra Pradesh,Hyderabad,Digitally Strong & Balanced
Andhra Pradesh,K.V.Rangareddy,Digitally Strong & Balanced
Andhra Pradesh,K.v. Rangareddy,Digitally Strong & Balanced
Andhra Pradesh,Kakinada,Digitally Strong & Balanced
Andhra Pradesh,Karim Nagar,Digitally Strong & Balanced
Andhra Pradesh,Karimnagar,Digitally Strong & Balanced
Andhra Pradesh,Khammam,Digitally Strong & Balanced
Andhra Pradesh,Krishna,Digitally Strong & Balanced
Andhra Pradesh,Kurnool,Digitally Strong but Overburdened
Andhra Pradesh,Mahabub Nagar,Digitally Strong but Overburdened
Andhra Pradesh,Mahabubnagar,Digitally Weak but Stable
Andhra Pradesh,Mahbubnagar,Digitally Strong & Balanced
Andhra Pradesh,Medak,Digitally Strong & Balanced
Andhra Pradesh,N. T. R,Digitally Strong & Balanced
Andhra Pradesh,Nalgonda,Digitally Strong & Balanced
Andhra Pradesh,Nandyal,Digitally Strong & Balanced
Andhra Pradesh,Nellore,Digitally Strong & Balanced
Andhra Pradesh,Nizamabad,Digitally Strong & Balanced
Andhra Pradesh,Palnadu,Digitally Strong & Balanced
Andhra Pradesh,Parvathipuram Manyam,Digitally Strong & Balanced
Andhra Pradesh,Prakasam,Digitally Strong & Balanced
Andhra Pradesh,Rangareddi,Digitally Strong & Balanced
Andhra Pradesh,Sri Potti Sriramulu Nellore,Digitally Strong & Balanced
Andhra Pradesh,Sri Sathya Sai,Digitally Strong & Balanced
Andhra Pradesh,Srikakulam,Digitally Strong & Balanced
Andhra Pradesh,Tirupati,Digitally Strong & Balanced
Andhra Pradesh,Visakhapatnam,Digitally Strong but Overburdened
Andhra Pradesh,Vizianagaram,Digitally Strong & Balanced
Andhra Pradesh,Warangal,Digitally Strong & Balanced
Andhra Pradesh,West Godavari,Digitally Strong & Balanced
Andhra Pradesh,Y. S. R,Digitally Strong & Balanced
Andhra Pradesh,chittoor,Digitally Weak but Stable
Andhra Pradesh,rangareddi,Digitally Weak but Stable
Arunachal Pradesh,Anjaw,Digitally Strong & Balanced
Arunachal Pradesh,Changlang,Digitally Strong & Balanced
Arunachal Pradesh,Dibang Valley,Digitally Strong but Overburdened
Arunachal Pradesh,East Kameng,Digitally Strong & Balanced
Arunachal Pradesh,East Siang,Digitally Strong & Balanced
Arunachal Pradesh,Kamle,Digitally Strong but Overburdened
Arunachal Pradesh,Kra Daadi,Digitally Strong & Balanced
Arunachal Pradesh,Kurung Kumey,Digitally Strong & Balanced
Arunachal Pradesh,Leparada,Digitally Weak but Stable
Arunachal Pradesh,Lohit,Digitally Strong & Balanced
Arunachal Pradesh,Longding,Digitally Strong & Balanced
Arunachal Pradesh,Lower Dibang Valley,Digitally Strong & Balanced
Arunachal Pradesh,Lower Siang,Digitally Strong but Overburdened
Arunachal Pradesh,Lower Subansiri,Digitally Strong & Balanced
Arunachal Pradesh,Namsai,Digitally Strong & Balanced
Arunachal Pradesh,Pakke Kessang,Digitally Strong & Balanced
Arunachal Pradesh,Papum Pare,Digitally Strong & Balanced
Arunachal Pradesh,Shi-yomi,Digitally Strong but Overburdened
Arunachal Pradesh,Siang,Digitally Strong & Balanced
Arunachal Pradesh,Tawang,Digitally Strong & Balanced
Arunachal Pradesh,Tirap,Digitally Strong & Balanced
Arunachal Pradesh,Upper Siang,Digitally Strong & Balanced
Arunachal Pradesh,Upper Subansiri,Digitally Strong & Balanced
Arunachal Pradesh,West Kameng,Digitally Strong & Balanced
Arunachal Pradesh,West Siang,Digitally Strong & Balanced
Assam,Bajali,Digitally Weak but Stable
Assam,Baksa,Digitally Strong & Balanced
Assam,Barpeta,Digitally Strong & Balanced
Assam,Biswanath,Digitally Strong & Balanced
Assam,Bongaigaon,Digitally Strong & Balanced
Assam,Cachar,Digitally Strong & Balanced
Assam,Charaideo,Digitally Strong & Balanced
Assam,Chirang,Digitally Strong & Balanced
Assam,Darrang,Digitally Strong & Balanced
Assam,Dhemaji,Digitally Strong & Balanced
Assam,Dhubri,Digitally Strong & Balanced
Assam,Dibrugarh,Digitally Strong & Balanced
Assam,Dima Hasao,Digitally Weak but Stable
Assam,Goalpara,Digitally Strong & Balanced
Assam,Golaghat,Digitally Strong & Balanced
Assam,Hailakandi,Digitally Strong & Balanced
Assam,Hojai,Digitally Strong & Balanced
Assam,Jorhat,Digitally Strong & Balanced
Assam,Kamrup,Digitally Strong & Balanced
Assam,Kamrup Metro,Digitally Strong & Balanced
Assam,Karbi Anglong,Digitally Strong & Balanced
Assam,Karimganj,Digitally Strong & Balanced
Assam,Kokrajhar,Digitally Strong & Balanced
Assam,Lakhimpur,Digitally Strong & Balanced
Assam,Majuli,Digitally Strong & Balanced
Assam,Marigaon,Digitally Strong & Balanced
Assam,Nagaon,Digitally Strong & Balanced
Assam,Nalbari,Digitally Strong & Balanced
Assam,North Cachar Hills,Digitally Strong & Balanced
Assam,Sibsagar,Digitally Strong & Balanced
Assam,Sonitpur,Digitally Strong & Balanced
Assam,South Salmara Mankachar,Digitally Strong & Balanced
Assam,Sribhumi,Digitally Weak but Stable
Assam,Tamulpur District,Digitally Weak but Stable
Assam,Tinsukia,Digitally Strong & Balanced
Assam,Udalguri,Digitally Strong & Balanced
Assam,West Karbi Anglong,Digitally Strong & Balanced
Bihar,Araria,Digitally Strong & Balanced
Bihar,Arwal,Digitally Strong & Balanced
Bihar,Aurangabad,Digitally Strong & Balanced
Bihar,Aurangabad(BH),Digitally Weak but Stable
Bihar,Aurangabad(bh),Digitally Weak but Stable
Bihar,Banka,Digitally Strong & Balanced
Bihar,Begusarai,Digitally Strong & Balanced
Bihar,Bhabua,Digitally Weak but Stable
Bihar,Bhagalpur,Digitally Strong & Balanced
Bihar,Bhojpur,Digitally Strong & Balanced
Bihar,Buxar,Digitally Strong & Balanced
Bihar,Darbhanga,Digitally Strong & Balanced
Bihar,East Champaran,Digitally Strong & Balanced
Bihar,Gaya,Digitally Strong & Balanced
Bihar,Gopalganj,Digitally Strong & Balanced
Bihar,Jamui,Digitally Strong & Balanced
Bihar,Jehanabad,Digitally Strong & Balanced
Bihar,Kaimur (Bhabua),Digitally Strong & Balanced
Bihar,Katihar,Digitally Strong & Balanced
Bihar,Khagaria,Digitally Strong & Balanced
Bihar,Kishanganj,Digitally Strong & Balanced
Bihar,Lakhisarai,Digitally Strong & Balanced
Bihar,Madhepura,Digitally Strong & Balanced
Bihar,Madhubani,Digitally Strong & Balanced
Bihar,Monghyr,Digitally Weak but Stable
Bihar,Munger,Digitally Strong & Balanced
Bihar,Muzaffarpur,Digitally Strong & Balanced
Bihar,Nalanda,Digitally Strong & Balanced
Bihar,Nawada,Digitally Strong & Balanced
Bihar,Pashchim Champaran,Digitally Strong & Balanced
Bihar,Patna,Digitally Strong & Balanced
Bihar,Purba Champaran,Digitally Weak but Stable
Bihar,Purnea,Digitally Strong & Balanced
Bihar,Purnia,Digitally Strong & Balanced
Bihar,Rohtas,Digitally Strong & Balanced
Bihar,Saharsa,Digitally Strong & Balanced
Bihar,Samastipur,Digitally Strong & Balanced
Bihar,Samstipur,Digitally Weak but Stable
Bihar,Saran,Digitally Strong & Balanced
Bihar,Sheikhpura,Digitally Strong & Balanced
Bihar,Sheikpura,Digitally Weak but Stable
Bihar,Sheohar,Digitally Strong & Balanced
Bihar,Sitamarhi,Digitally Strong & Balanced
Bihar,Siwan,Digitally Strong & Balanced
Bihar,Supaul,Digitally Strong & Balanced
Bihar,Vaishali,Digitally Strong & Balanced
Bihar,West Champaran,Digitally Strong & Balanced
Chandigarh,Chandigarh,Digitally Strong but Overburdened
Chandigarh,Mohali,Digitally Weak but Stable
Chandigarh,Rupnagar,Digitally Weak but Stable
Chhattisgarh,Balod,Digitally Strong & Balanced
Chhattisgarh,Baloda Bazar,Digitally Strong & Balanced
Chhattisgarh,Balrampur,Digitally Strong & Balanced
Chhattisgarh,Bastar,Digitally Strong & Balanced
Chhattisgarh,Bemetara,Digitally Strong & Balanced
Chhattisgarh,Bijapur,Digitally Strong & Balanced
Chhattisgarh,Bilaspur,Digitally Strong & Balanced
Chhattisgarh,Dakshin Bastar Dantewada,Digitally Strong & Balanced
Chhattisgarh,Dantewada,Digitally Strong & Balanced
Chhattisgarh,Dhamtari,Digitally Strong & Balanced
Chhattisgarh,Durg,Digitally Strong & Balanced
Chhattisgarh,Gariyaband,Digitally Strong & Balanced
Chhattisgarh,Gaurela-pendra-marwahi,Digitally Strong & Balanced
Chhattisgarh,Janjgir - Champa,Digitally Weak but Stable
Chhattisgarh,Janjgir Champa,Digitally Weak but Stable
Chhattisgarh,Janjgir-champa,Digitally Strong & Balanced
Chhattisgarh,Jashpur,Digitally Strong & Balanced
Chhattisgarh,Kabeerdham,Digitally Strong & Balanced
Chhattisgarh,Kanker,Digitally Strong & Balanced
Chhattisgarh,Kawardha,Digitally Strong & Balanced
Chhattisgarh,Khairagarh Chhuikhadan Gandai,Digitally Strong but Overburdened
Chhattisgarh,Kondagaon,Digitally Strong & Balanced
Chhattisgarh,Korba,Digitally Strong & Balanced
Chhattisgarh,Koriya,Digitally Strong & Balanced
Chhattisgarh,Mahasamund,Digitally Strong & Balanced
Chhattisgarh,ManendragarhChirmiriBharatpur,Digitally Weak but Stable
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,Digitally Weak but Stable
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,Digitally Underserved
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,Digitally Strong & Balanced
Chhattisgarh,Mungeli,Digitally Strong & Balanced
Chhattisgarh,Narayanpur,Digitally Strong & Balanced
Chhattisgarh,Raigarh,Digitally Strong & Balanced
Chhattisgarh,Raipur,Digitally Strong & Balanced
Chhattisgarh,Rajnandgaon,Digitally Strong & Balanced
Chhattisgarh,Sakti,Digitally Strong & Balanced
Chhattisgarh,Sarangarh-Bilaigarh,Digitally Weak but Stable
Chhattisgarh,Sukma,Digitally Strong & Balanced
Chhattisgarh,Surajpur,Digitally Strong & Balanced
Chhattisgarh,Surguja,Digitally Strong & Balanced
Chhattisgarh,Uttar Bastar Kanker,Digitally Strong & Balanced
Dadra & Nagar Haveli and Daman & Diu,Dadra & Nagar Haveli,Digitally Strong & Balanced
Dadra & Nagar Haveli and Daman & Diu,Dadra and Nagar Haveli,Digitally Strong & Balanced
Dadra & Nagar Haveli and Daman & Diu,Daman,Digitally Strong & Balanced
Dadra & Nagar Haveli and Daman & Diu,Diu,Digitally Strong & Balanced
Delhi,Central Delhi,Digitally Strong & Balanced
Delhi,East Delhi,Digitally Strong & Balanced
Delhi,Najafgarh,Digitally Underserved
Delhi,New Delhi,Digitally Strong & Balanced
Delhi,North Delhi,Digitally Strong & Balanced
Delhi,North East,Digitally Underserved
Delhi,North East Delhi,Digitally Strong & Balanced
Delhi,North West Delhi,Digitally Strong but Overburdened
Delhi,Shahdara,Digitally Strong & Balanced
Delhi,South Delhi,Digitally Strong but Overburdened
Delhi,South East Delhi,Digitally Strong & Balanced
Delhi,South West Delhi,Digitally Strong & Balanced
Delhi,West Delhi,Digitally Strong & Balanced
Goa,Bardez,Digitally Weak but Stable
Goa,North Goa,Digitally Strong & Balanced
Goa,South Goa,Digitally Strong & Balanced
Goa,Tiswadi,Digitally Weak but Stable
Gujarat,Ahmadabad,Digitally Underserved
Gujarat,Ahmedabad,Digitally Strong but Overburdened
Gujarat,Amreli,Digitally Strong & Balanced
Gujarat,Anand,Digitally Strong & Balanced
Gujarat,Arvalli,Digitally Strong & Balanced
Gujarat,Banas Kantha,Digitally Underserved
Gujarat,Banaskantha,Digitally Strong & Balanced
Gujarat,Bharuch,Digitally Strong & Balanced
Gujarat,Bhavnagar,Digitally Strong & Balanced
Gujarat,Botad,Digitally Strong & Balanced
Gujarat,Chhotaudepur,Digitally Strong & Balanced
Gujarat,Dahod,Digitally Strong & Balanced
Gujarat,Devbhumi Dwarka,Digitally Strong & Balanced
Gujarat,Dohad,Digitally Strong & Balanced
Gujarat,Gandhinagar,Digitally Strong & Balanced
Gujarat,Gir Somnath,Digitally Strong & Balanced
Gujarat,Jamnagar,Digitally Strong & Balanced
Gujarat,Junagadh,Digitally Strong & Balanced
Gujarat,Kachchh,Digitally Strong & Balanced
Gujarat,Kheda,Digitally Strong & Balanced
Gujarat,Mahesana,Digitally Strong & Balanced
Gujarat,Mahisagar,Digitally Strong & Balanced
Gujarat,Morbi,Digitally Strong & Balanced
Gujarat,Narmada,Digitally Strong & Balanced
Gujarat,Navsari,Digitally Strong & Balanced
Gujarat,Panch Mahals,Digitally Weak but Stable
Gujarat,Panchmahals,Digitally Strong & Balanced
Gujarat,Patan,Digitally Strong & Balanced
Gujarat,Porbandar,Digitally Strong & Balanced
Gujarat,Rajkot,Digitally Strong & Balanced
Gujarat,Sabar Kantha,Digitally Weak but Stable
Gujarat,Sabarkantha,Digitally Strong & Balanced
Gujarat,Surat,Digitally Strong & Balanced
Gujarat,Surendra Nagar,Digitally Strong & Balanced
Gujarat,Surendranagar,Digitally Weak but Stable
Gujarat,Tapi,Digitally Strong & Balanced
Gujarat,The Dangs,Digitally Strong & Balanced
Gujarat,Vadodara,Digitally Strong & Balanced
Gujarat,Valsad,Digitally Strong & Balanced
Haryana,Akhera,Digitally Weak but Stable
Haryana,Ambala,Digitally Strong & Balanced
Haryana,Bhiwani,Digitally Strong & Balanced
Haryana,Charkhi Dadri,Digitally Strong & Balanced
Haryana,Faridabad,Digitally Strong & Balanced
Haryana,Fatehabad,Digitally Strong & Balanced
Haryana,Gurgaon,Digitally Strong & Balanced
Haryana,Hisar,Digitally Strong & Balanced
Haryana,Jhajjar,Digitally Strong & Balanced
Haryana,Jind,Digitally Strong & Balanced
Haryana,Kaithal,Digitally Strong & Balanced
Haryana,Karnal,Digitally Strong & Balanced
Haryana,Kurukshetra,Digitally Strong & Balanced
Haryana,Mahendragarh,Digitally Strong & Balanced
Haryana,Mewat,Digitally Strong & Balanced
Haryana,Palwal,Digitally Strong & Balanced
Haryana,Panchkula,Digitally Strong & Balanced
Haryana,Panipat,Digitally Strong & Balanced
Haryana,Rewari,Digitally Strong & Balanced
Haryana,Rohtak,Digitally Strong & Balanced
Haryana,Sirsa,Digitally Strong & Balanced
Haryana,Sonipat,Digitally Strong & Balanced
Haryana,Yamuna Nagar,Digitally Strong & Balanced
Haryana,Yamunanagar,Digitally Strong & Balanced
Himachal Pradesh,Bilaspur,Digitally Strong & Balanced
Himachal Pradesh,Chamba,Digitally Strong & Balanced
Himachal Pradesh,Hamirpur,Digitally Strong & Balanced
Himachal Pradesh,Kangra,Digitally Strong & Balanced
Himachal Pradesh,Kinnaur,Digitally Strong & Balanced
Himachal Pradesh,Kullu,Digitally Strong & Balanced
Himachal Pradesh,Lahaul and Spiti,Digitally Weak but Stable
Himachal Pradesh,Lahul & Spiti,Digitally Strong & Balanced
Himachal Pradesh,Lahul and Spiti,Digitally Strong & Balanced
Himachal Pradesh,Mandi,Digitally Strong & Balanced
Himachal Pradesh,Shimla,Digitally Strong & Balanced
Himachal Pradesh,Sirmaur,Digitally Strong & Balanced
Himachal Pradesh,Solan,Digitally Strong & Balanced
Himachal Pradesh,Una,Digitally Strong & Balanced
Jammu & Kashmir,?,Digitally Weak but Stable
Jammu & Kashmir,Anantnag,Digitally Strong & Balanced
Jammu & Kashmir,Badgam,Digitally Strong & Balanced
Jammu & Kashmir,Bandipore,Digitally Strong & Balanced
Jammu & Kashmir,Bandipur,Digitally Weak but Stable
Jammu & Kashmir,Baramula,Digitally Strong & Balanced
Jammu & Kashmir,Budgam,Digitally Strong & Balanced
Jammu & Kashmir,Doda,Digitally Strong & Balanced
Jammu & Kashmir,Ganderbal,Digitally Strong & Balanced
Jammu & Kashmir,Jammu,Digitally Strong & Balanced
Jammu & Kashmir,Kargil,Digitally Strong & Balanced
Jammu & Kashmir,Kathua,Digitally Strong & Balanced
Jammu & Kashmir,Kishtwar,Digitally Strong & Balanced
Jammu & Kashmir,Kulgam,Digitally Strong & Balanced
Jammu & Kashmir,Kupwara,Digitally Strong & Balanced
Jammu & Kashmir,Leh,Digitally Strong & Balanced
Jammu & Kashmir,Leh (ladakh),Digitally Weak but Stable
Jammu & Kashmir,Poonch,Digitally Weak but Stable
Jammu & Kashmir,Pulwama,Digitally Strong & Balanced
Jammu & Kashmir,Punch,Digitally Strong & Balanced
Jammu & Kashmir,Rajauri,Digitally Weak but Stable
Jammu & Kashmir,Rajouri,Digitally Strong & Balanced
Jammu & Kashmir,Ramban,Digitally Strong & Balanced
Jammu & Kashmir,Reasi,Digitally Strong & Balanced
Jammu & Kashmir,Samba,Digitally Strong & Balanced
