state,district,typology
Jammu & Kashmir,Shupiyan,Digitally Strong & Balanced
Jammu & Kashmir,Srinagar,Digitally Strong & Balanced
Jammu & Kashmir,Udhampur,Digitally Strong & Balanced
Jammu & Kashmir,udhampur,Digitally Weak but Stable
Jharkhand,Bokaro,Digitally Strong & Balanced
Jharkhand,Bokaro *,Digitally Weak but Stable
Jharkhand,Chatra,Digitally Strong & Balanced
Jharkhand,Deoghar,Digitally Strong & Balanced
Jharkhand,Dhanbad,Digitally Strong & Balanced
Jharkhand,Dumka,Digitally Strong & Balanced
Jharkhand,East Singhbhum,Digitally Strong & Balanced
Jharkhand,Garhwa,Digitally Strong & Balanced
Jharkhand,Garhwa *,Digitally Underserved
Jharkhand,Giridih,Digitally Strong & Balanced
Jharkhand,Godda,Digitally Strong & Balanced
Jharkhand,Gumla,Digitally Strong & Balanced
Jharkhand,Hazaribag,Digitally Strong & Balanced
Jharkhand,Hazaribagh,Digitally Strong & Balanced
Jharkhand,Jamtara,Digitally Strong & Balanced
Jharkhand,Khunti,Digitally Strong & Balanced
Jharkhand,Kodarma,Digitally Strong & Balanced
Jharkhand,Koderma,Digitally Strong & Balanced
Jharkhand,Latehar,Digitally Strong & Balanced
Jharkhand,Lohardaga,Digitally Strong & Balanced
Jharkhand,Pakaur,Digitally Strong & Balanced
Jharkhand,Pakur,Digitally Strong & Balanced
Jharkhand,Palamau,Digitally Strong & Balanced
Jharkhand,Palamu,Digitally Strong & Balanced
Jharkhand,Pashchimi Singhbhum,Digitally Strong & Balanced
Jharkhand,Purbi Singhbhum,Digitally Strong & Balanced
Jharkhand,Ramgarh,Digitally Strong & Balanced
Jharkhand,Ranchi,Digitally Strong & Balanced
Jharkhand,Sahebganj,Digitally Strong & Balanced
Jharkhand,Sahibganj,Digitally Strong & Balanced
Jharkhand,Seraikela-Kharsawan,Digitally Strong & Balanced
Jharkhand,Seraikela-kharsawan,Digitally Strong & Balanced
Jharkhand,Simdega,Digitally Strong & Balanced
Jharkhand,West Singhbhum,Digitally Strong & Balanced
Karnataka,Bagalkot,Digitally Strong & Balanced
Karnataka,Bagalkot *,Digitally Strong & Balanced
Karnataka,Ballari,Digitally Strong & Balanced
Karnataka,Bangalore,Digitally Strong & Balanced
Karnataka,Bangalore Rural,Digitally Strong & Balanced
Karnataka,Belagavi,Digitally Strong & Balanced
Karnataka,Belgaum,Digitally Strong & Balanced
Karnataka,Bellary,Digitally Strong & Balanced
Karnataka,Bengaluru,Digitally Strong & Balanced
Karnataka,Bengaluru Rural,Digitally Weak but Stable
Karnataka,Bengaluru South,Digitally Weak but Stable
Karnataka,Bidar,Digitally Strong & Balanced
Karnataka,Bijapur,Digitally Strong & Balanced
Karnataka,Bijapur(KAR),Digitally Weak but Stable
Karnataka,Chamarajanagar,Digitally Strong & Balanced
Karnataka,Chamarajanagar *,Digitally Weak but Stable
Karnataka,Chamrajanagar,Digitally Strong & Balanced
Karnataka,Chamrajnagar,Digitally Strong & Balanced
Karnataka,Chickmagalur,Digitally Strong & Balanced
Karnataka,Chikkaballapur,Digitally Strong & Balanced
Karnataka,Chikkamagaluru,Digitally Strong & Balanced
Karnataka,Chikmagalur,Digitally Strong & Balanced
Karnataka,Chitradurga,Digitally Strong & Balanced
Karnataka,Dakshina Kannada,Digitally Strong & Balanced
Karnataka,Davanagere,Digitally Strong & Balanced
Karnataka,Davangere,Digitally Strong & Balanced
Karnataka,Dharwad,Digitally Strong & Balanced
Karnataka,Gadag,Digitally Strong & Balanced
Karnataka,Gadag *,Digitally Strong & Balanced
Karnataka,Gulbarga,Digitally Strong & Balanced
Karnataka,Hasan,Digitally Strong & Balanced
Karnataka,Hassan,Digitally Strong & Balanced
Karnataka,Haveri,Digitally Strong & Balanced
Karnataka,Haveri *,Digitally Strong & Balanced
Karnataka,Kalaburagi,Digitally Strong & Balanced
Karnataka,Kodagu,Digitally Strong & Balanced
Karnataka,Kolar,Digitally Strong & Balanced
Karnataka,Koppal,Digitally Strong & Balanced
Karnataka,Mandya,Digitally Strong & Balanced
Karnataka,Mysore,Digitally Strong & Balanced
Karnataka,Mysuru,Digitally Strong & Balanced
Karnataka,Raichur,Digitally Strong & Balanced
Karnataka,Ramanagar,Digitally Strong & Balanced
Karnataka,Shimoga,Digitally Strong & Balanced
Karnataka,Shivamogga,Digitally Strong & Balanced
Karnataka,Tumakuru,Digitally Strong & Balanced
Karnataka,Tumkur,Digitally Strong & Balanced
Karnataka,Udupi,Digitally Strong & Balanced
Karnataka,Udupi *,Digitally Weak but Stable
Karnataka,Uttara Kannada,Digitally Strong & Balanced
Karnataka,Vijayanagara,Digitally Strong & Balanced
Karnataka,Vijayapura,Digitally Strong & Balanced
Karnataka,Yadgir,Digitally Strong & Balanced
Karnataka,yadgir,Digitally Strong & Balanced
Kerala,Alappuzha,Digitally Strong & Balanced
Kerala,Ernakulam,Digitally Strong & Balanced
Kerala,Idukki,Digitally Strong & Balanced
Kerala,Kannur,Digitally Strong & Balanced
Kerala,Kasaragod,Digitally Strong & Balanced
Kerala,Kasargod,Digitally Underserved
Kerala,Kollam,Digitally Strong & Balanced
Kerala,Kottayam,Digitally Strong & Balanced
Kerala,Kozhikode,Digitally Strong & Balanced
Kerala,Malappuram,Digitally Strong & Balanced
Kerala,Palakkad,Digitally Strong & Balanced
Kerala,Pathanamthitta,Digitally Strong & Balanced
Kerala,Thiruvananthapuram,Digitally Strong & Balanced
Kerala,Thrissur,Digitally Strong & Balanced
Kerala,Wayanad,Digitally Strong & Balanced
Ladakh,Kargil,Digitally Strong & Balanced
Ladakh,Leh,Digitally Strong & Balanced
Lakshadweep,Lakshadweep,Digitally Strong & Balanced
Madhya Pradesh,Agar Malwa,Digitally Strong & Balanced
Madhya Pradesh,Alirajpur,Digitally Strong & Balanced
Madhya Pradesh,Anuppur,Digitally Strong & Balanced
Madhya Pradesh,Ashok Nagar,Digitally Strong & Balanced
Madhya Pradesh,Balaghat,Digitally Strong & Balanced
Madhya Pradesh,Barwani,Digitally Strong & Balanced
Madhya Pradesh,Betul,Digitally Strong & Balanced
Madhya Pradesh,Bhind,Digitally Strong & Balanced
Madhya Pradesh,Bhopal,Digitally Strong & Balanced
Madhya Pradesh,Burhanpur,Digitally Strong & Balanced
Madhya Pradesh,Chhatarpur,Digitally Strong & Balanced
Madhya Pradesh,Chhindwara,Digitally Strong & Balanced
Madhya Pradesh,Damoh,Digitally Strong & Balanced
Madhya Pradesh,Datia,Digitally Strong & Balanced
Madhya Pradesh,Dewas,Digitally Strong & Balanced
Madhya Pradesh,Dhar,Digitally Strong & Balanced
Madhya Pradesh,Dindori,Digitally Strong & Balanced
Madhya Pradesh,East Nimar,Digitally Strong & Balanced
Madhya Pradesh,Guna,Digitally Strong & Balanced
Madhya Pradesh,Gwalior,Digitally Strong & Balanced
Madhya Pradesh,Harda,Digitally Strong & Balanced
Madhya Pradesh,Harda *,Digitally Strong & Balanced
Madhya Pradesh,Hoshangabad,Digitally Strong & Balanced
Madhya Pradesh,Indore,Digitally Strong & Balanced
Madhya Pradesh,Jabalpur,Digitally Strong & Balanced
Madhya Pradesh,Jhabua,Digitally Strong & Balanced
Madhya Pradesh,Katni,Digitally Strong & Balanced
Madhya Pradesh,Khandwa,Digitally Strong & Balanced
Madhya Pradesh,Khargone,Digitally Strong & Balanced
Madhya Pradesh,Maihar,Digitally Strong & Balanced
Madhya Pradesh,Mandla,Digitally Strong & Balanced
Madhya Pradesh,Mandsaur,Digitally Strong & Balanced
Madhya Pradesh,Mauganj,Digitally Underserved
Madhya Pradesh,Morena,Digitally Strong & Balanced
Madhya Pradesh,Narmadapuram,Digitally Strong & Balanced
Madhya Pradesh,Narsimhapur,Digitally Strong & Balanced
Madhya Pradesh,Narsinghpur,Digitally Strong & Balanced
Madhya Pradesh,Neemuch,Digitally Strong & Balanced
Madhya Pradesh,Niwari,Digitally Strong & Balanced
Madhya Pradesh,Pandhurna,Digitally Strong & Balanced
Madhya Pradesh,Panna,Digitally Strong & Balanced
Madhya Pradesh,Raisen,Digitally Strong & Balanced
Madhya Pradesh,Rajgarh,Digitally Strong & Balanced
Madhya Pradesh,Ratlam,Digitally Strong & Balanced
Madhya Pradesh,Rewa,Digitally Strong & Balanced
Madhya Pradesh,Sagar,Digitally Strong & Balanced
Madhya Pradesh,Satna,Digitally Strong & Balanced
Madhya Pradesh,Sehore,Digitally Strong & Balanced
Madhya Pradesh,Seoni,Digitally Strong & Balanced
Madhya Pradesh,Shahdol,Digitally Strong & Balanced
Madhya Pradesh,Shajapur,Digitally Strong & Balanced
Madhya Pradesh,Sheopur,Digitally Strong & Balanced
Madhya Pradesh,Shivpuri,Digitally Strong but Overburdened
Madhya Pradesh,Sidhi,Digitally Strong & Balanced
Madhya Pradesh,Singrauli,Digitally Strong & Balanced
Madhya Pradesh,Tikamgarh,Digitally Strong & Balanced
Madhya Pradesh,Ujjain,Digitally Strong & Balanced
Madhya Pradesh,Umaria,Digitally Strong & Balanced
Madhya Pradesh,Vidisha,Digitally Strong & Balanced
Madhya Pradesh,West Nimar,Digitally Strong & Balanced
Maharashtra,Ahilyanagar,Digitally Weak but Stable
Maharashtra,Ahmadnagar,Digitally Strong but Overburdened
Maharashtra,Ahmed Nagar,Digitally Strong & Balanced
Maharashtra,Akola,Digitally Strong & Balanced
Maharashtra,Amravati,Digitally Strong & Balanced
Maharashtra,Aurangabad,Digitally Strong & Balanced
Maharashtra,Beed,Digitally Strong & Balanced
Maharashtra,Bhandara,Digitally Strong & Balanced
Maharashtra,Bid,Digitally Underserved
Maharashtra,Buldana,Digitally Underserved
Maharashtra,Buldhana,Digitally Strong & Balanced
Maharashtra,Chandrapur,Digitally Strong & Balanced
Maharashtra,Chatrapati Sambhaji Nagar,Digitally Strong & Balanced
Maharashtra,Chhatrapati Sambhajinagar,Digitally Strong & Balanced
Maharashtra,Dharashiv,Digitally Strong & Balanced
Maharashtra,Dhule,Digitally Strong & Balanced
Maharashtra,Gadchiroli,Digitally Strong & Balanced
Maharashtra,Gondia,Digitally Weak but Stable
Maharashtra,Gondiya,Digitally Strong & Balanced
Maharashtra,Gondiya *,Digitally Weak but Stable
Maharashtra,Hingoli,Digitally Strong & Balanced
Maharashtra,Hingoli *,Digitally Weak but Stable
Maharashtra,Jalgaon,Digitally Strong but Overburdened
Maharashtra,Jalna,Digitally Strong & Balanced
Maharashtra,Kolhapur,Digitally Strong & Balanced
Maharashtra,Latur,Digitally Strong & Balanced
Maharashtra,Mumbai,Digitally Strong but Overburdened
Maharashtra,Mumbai City,Digitally Strong & Balanced
Maharashtra,Mumbai Suburban,Digitally Strong & Balanced
Maharashtra,Mumbai( Sub Urban ),Digitally Underserved
Maharashtra,Nagpur,Digitally Strong & Balanced
Maharashtra,Nanded,Digitally Strong & Balanced
Maharashtra,Nandurbar,Digitally Strong & Balanced
Maharashtra,Nandurbar *,Digitally Weak but Stable
Maharashtra,Nashik,Digitally Strong but Overburdened
Maharashtra,Osmanabad,Digitally Strong & Balanced
Maharashtra,Palghar,Digitally Strong & Balanced
Maharashtra,Parbhani,Digitally Strong & Balanced
Maharashtra,Pune,Digitally Strong but Overburdened
Maharashtra,Raigad,Digitally Strong & Balanced
Maharashtra,Raigarh,Digitally Strong & Balanced
Maharashtra,Raigarh(MH),Digitally Weak but Stable
Maharashtra,Ratnagiri,Digitally Strong & Balanced
Maharashtra,Sangli,Digitally Strong & Balanced
Maharashtra,Satara,Digitally Strong & Balanced
Maharashtra,Sindhudurg,Digitally Strong & Balanced
Maharashtra,Solapur,Digitally Strong but Overburdened
Maharashtra,Thane,Digitally Strong but Overburdened
Maharashtra,Wardha,Digitally Strong & Balanced
Maharashtra,Washim,Digitally Strong & Balanced
Maharashtra,Washim *,Digitally Weak but Stable
Maharashtra,Yavatmal,Digitally Strong & Balanced
Manipur,Bishnupur,Digitally Strong but Overburdened
Manipur,Chandel,Digitally Strong & Balanced
Manipur,Churachandpur,Digitally Strong & Balanced
Manipur,Imphal East,Digitally Strong but Overburdened
Manipur,Imphal West,Digitally Strong but Overburdened
Manipur,Jiribam,Digitally Strong & Balanced
Manipur,Kakching,Digitally Strong but Overburdened
Manipur,Pherzawl,Digitally Weak but Stable
Manipur,Senapati,Digitally Strong & Balanced
Manipur,Tamenglong,Digitally Strong & Balanced
Manipur,Thoubal,Digitally Strong but Overburdened
Manipur,Ukhrul,Digitally Strong & Balanced
Meghalaya,East Garo Hills,Digitally Strong & Balanced
Meghalaya,East Jaintia Hills,Digitally Strong & Balanced
Meghalaya,East Khasi Hills,Digitally Strong & Balanced
Meghalaya,Eastern West Khasi Hills,Digitally Weak but Stable
Meghalaya,Jaintia Hills,Digitally Weak but Stable
Meghalaya,North Garo Hills,Digitally Strong & Balanced
Meghalaya,Ri Bhoi,Digitally Strong & Balanced
Meghalaya,South Garo Hills,Digitally Strong & Balanced
Meghalaya,South West Garo Hills,Digitally Strong & Balanced
Meghalaya,South West Khasi Hills,Digitally Strong & Balanced
Meghalaya,West Garo Hills,Digitally Strong & Balanced
Meghalaya,West Jaintia Hills,Digitally Strong & Balanced
Meghalaya,West Khasi Hills,Digitally Strong & Balanced
Mizoram,Aizawl,Digitally Strong but Overburdened
Mizoram,Champhai,Digitally Strong but Overburdened
Mizoram,Hnahthial,Digitally Weak but Stable
Mizoram,Khawzawl,Digitally Weak but Stable
Mizoram,Kolasib,Digitally Strong but Overburdened
Mizoram,Lawngtlai,Digitally Strong & Balanced
Mizoram,Lunglei,Digitally Strong but Overburdened
Mizoram,Mamit,Digitally Strong but Overburdened
Mizoram,Mammit,Digitally Strong but Overburdened
Mizoram,Saiha,Digitally Strong but Overburdened
Mizoram,Saitual,Digitally Strong & Balanced
Mizoram,Serchhip,Digitally Strong but Overburdened
Nagaland,Chumukedima,Digitally Strong & Balanced
Nagaland,Dimapur,Digitally Strong & Balanced
Nagaland,Kiphire,Digitally Strong & Balanced
Nagaland,Kohima,Digitally Strong & Balanced
Nagaland,Longleng,Digitally Strong & Balanced
Nagaland,Meluri,Digitally Weak but Stable
Nagaland,Mokokchung,Digitally Strong & Balanced
Nagaland,Mon,Digitally Strong & Balanced
Nagaland,Niuland,Digitally Strong & Balanced
Nagaland,Noklak,Digitally Strong & Balanced
Nagaland,Peren,Digitally Strong & Balanced
Nagaland,Phek,Digitally Strong & Balanced
Nagaland,Shamator,Digitally Strong & Balanced
Nagaland,Tseminyu,Digitally Strong but Overburdened
Nagaland,Tuensang,Digitally Strong & Balanced
Nagaland,Wokha,Digitally Strong & Balanced
Nagaland,Zunheboto,Digitally Strong & Balanced
Odisha,ANGUL,Digitally Weak but Stable
Odisha,ANUGUL,Digitally Strong & Balanced
Odisha,Angul,Digitally Strong & Balanced
Odisha,Anugal,Digitally Weak but Stable
Odisha,Anugul,Digitally Strong & Balanced
Odisha,Anugul  *,Digitally Weak but Stable
Odisha,BALANGIR,Digitally Weak but Stable
Odisha,Balangir,Digitally Strong & Balanced
Odisha,Baleshwar,Digitally Strong & Balanced
Odisha,Baleswar,Digitally Strong & Balanced
Odisha,Bargarh,Digitally Strong & Balanced
Odisha,Baudh,Digitally Strong & Balanced
Odisha,Bhadrak,Digitally Strong & Balanced
Odisha,Boudh,Digitally Strong & Balanced
Odisha,Cuttack,Digitally Strong & Balanced
Odisha,Debagarh,Digitally Strong & Balanced
Odisha,Dhenkanal,Digitally Strong & Balanced
Odisha,Gajapati,Digitally Strong & Balanced
Odisha,Ganjam,Digitally Strong & Balanced
Odisha,JAJPUR,Digitally Strong & Balanced
Odisha,Jagatsinghapur,Digitally Strong & Balanced
Odisha,Jagatsinghpur,Digitally Strong & Balanced
Odisha,Jajapur,Digitally Strong & Balanced
Odisha,Jajpur,Digitally Strong & Balanced
Odisha,Jharsuguda,Digitally Strong & Balanced
Odisha,Kalahandi,Digitally Strong & Balanced
Odisha,Kandhamal,Digitally Strong & Balanced
Odisha,Kendrapara,Digitally Strong & Balanced
Odisha,Kendujhar,Digitally Strong & Balanced
Odisha,Khorda,Digitally Strong & Balanced
Odisha,Khordha,Digitally Strong & Balanced
Odisha,Khordha  *,Digitally Weak but Stable
Odisha,Koraput,Digitally Strong & Balanced
Odisha,Malkangiri,Digitally Strong & Balanced
Odisha,Mayurbhanj,Digitally Strong & Balanced
Odisha,NAYAGARH,Digitally Weak but Stable
Odisha,NUAPADA,Digitally Strong & Balanced
Odisha,Nabarangapur,Digitally Strong & Balanced
Odisha,Nayagarh,Digitally Strong & Balanced
Odisha,Nuapada,Digitally Strong & Balanced
Odisha,Puri,Digitally Strong & Balanced
Odisha,Rayagada,Digitally Strong & Balanced
Odisha,Sambalpur,Digitally Strong & Balanced
Odisha,Sonapur,Digitally Strong & Balanced
Odisha,Subarnapur,Digitally Strong & Balanced
Odisha,Sundargarh,Digitally Strong & Balanced
Odisha,Sundergarh,Digitally Strong & Balanced
Odisha,jajpur,Digitally Strong & Balanced
Puducherry,Cuddalore,Digitally Weak but Stable
Puducherry,Karaikal,Digitally Strong & Balanced
Puducherry,Pondicherry,Digitally Strong & Balanced
Puducherry,Puducherry,Digitally Strong & Balanced
Puducherry,Viluppuram,Digitally Weak but Stable
Puducherry,Yanam,Digitally Weak but Stable
Punjab,Amritsar,Digitally Strong & Balanced
Punjab,Barnala,Digitally Strong & Balanced
Punjab,Bathinda,Digitally Strong & Balanced
Punjab,Faridkot,Digitally Strong & Balanced
Punjab,Fatehgarh Sahib,Digitally Strong & Balanced
Punjab,Fazilka,Digitally Strong & Balanced
Punjab,Ferozepur,Digitally Strong & Balanced
Punjab,Firozpur,Digitally Strong & Balanced
Punjab,Gurdaspur,Digitally Strong & Balanced
